division= {
	name = "18. Infanterie-Division(mot)"
	location = 2268
	leader = 42 #Generalleutnant Friedrich-Carl Cranz
	regiment = { type = GER_XVIII_MID name = "Stab 18. Infanterie-Division(mot)" historical_model = 0 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 30/51" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Abt. 18" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat. 18" historical_model = 2 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 18" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 18" historical_model = 1 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 18" historical_model = 9 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
