division = {
	name = "§Y2iy Gvardeyskiy Mechanizirovanniy Korpus§W"
	location = 6708 #Kuybyshev
	leader = 10012  # I.F. Kirichenko
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 2nd Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "4/5/6th Guards Mechanised Brigades" historical_model = 3 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "22nd separate Guards Tank Regiment" historical_model = 3 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "273th Mortar Regiment" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Divisional Support 2nd Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "79th separate Motorcycle Recon Bat." historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 2nd Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
