division = {
	name = "FLAK-Regiment General Goering" # Oct 1937
	location = 1861 #Berlin
	leader = 600204 # Oberst W von Axthelm
	regiment = { type = HQDEF_brigade name = "Stab RGG" historical_model = 1 experience = 35 }
	regiment = { type = anti_air_brigade name = "I./Flak.-Abt (s) RGG" historical_model = 1 experience = 35 }
	regiment = { type = heavy_anti_air_brigade name = "II./Flak.-Abt (l) RGG" historical_model = 1 experience = 35 }
	regiment = { type = motorcycle_recon_brigade name = "III./Wach-Batt RGG" historical_model = 2 experience = 35 }
	regiment = { type = paratrooper_brigade name = "IV./Fallschirmschutzen-Batt RGG" historical_model = 0 experience = 35 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) RGG" historical_model = 4 }
}
#EOF#
