division= {
	name = "First Special Service Force"
	location = 8510 # Fort William Henry Harrison in Helena, Montana
	leader = 60160
	regiment = { type = usa_first_special_service_force historical_model = 0 }
	regiment = { type = paratrooper_brigade name = "1st/2nd/3rd Special Service Regiments" historical_model = 6 experience = 30.000 }
	regiment = { type = commando_brigade name = "First Special Service Force" historical_model = 6 experience = 30.000 }
	regiment = { type = airborne_artillery_brigade name = "Force Artillery Battery" historical_model = 6 }
	regiment = { type = airborne_engineer_bat historical_model = 5 }
	regiment = { type = motorcycle_recon_brigade historical_model = 5 }
	regiment = { type = USA_light_transport name = "" historical_model = 11 }
}
