division= {
	name = "Prinses Irene Brigade"
	location = 1613 # Congleton (near Chester)
	leader = 7861 # Albert Cornelis de Ruyter Steveninck

	# I would love to make this an expeditionary force from HOL to ENG, but doing that would prevent the
	# player from attaching the brigade to other units -Marneman
	
	# Brigade-sized element, so we use a Motorized Infantry Attachment unit motorized_infantry_bat
	regiment = { type = motorized_infantry_bat name = "Prinses Irene Brigade" historical_model = 0 builder = HOL }
	regiment = { type = light_transport name = "" historical_model = 0 }
}
