military_construction = {
	country = GER
	
	name = "Fallschirm-Panzer-Division 1. Hermann Göring"
	is_prioritized= yes
	
	division_hq_elite = { name = "Stab Fallschirm-Panzer-Division 1. HG"historical_model = 0 experience = 75 }
	goering_brigade = { name = "Panzergrenadierregiment 1/2 HG" historical_model = 4 experience = 75 }
	commando_brigade = { name = "Fallschirm-Panzer-Füsilier-Bataillon 1 HG" historical_model = 5 experience = 75 }
	sp_artillery_brigade = { name = "Panzerartillerieregiment HG" historical_model = 6 experience = 75 }
	armored_car_brigade = { name = "Fallschirm-Panzer-Aufklärungs-Abteilung" historical_model = 5 experience = 75 }
	armored_engineers_brigade = { name = "Panzer-Pionier-Bataillon HG" historical_model = 5 experience = 75 }
	armor_brigade = { name = "Panzer-Regiment HG" historical_model = 5 experience = 75 }
	GER_truck_transport = { name = "" historical_model = 11 experience = 75 }
	
	cost = 20.000
	duration = 178.000
	progress = 158.000
}
#EOF#
