division= {
	name = "§Y10. Panzer-Division§W"
	location = 2562
	leader = 237 #General der Panzertruppen Ferdinand Schaal
	is_reserve = yes
	regiment = { type = GER_X_PzD name = "Stab 10. Panzer-Division" historical_model = 2  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 8" historical_model = 2  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Inf.-Rgt.(mot) 86" historical_model = 4 experience = 55 strength = 1 organisation = 1  }
	regiment = { type = artillery_brigade  name = "II/Art.-Rgt. 29" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "I/Aufkl.-Abt. 8" historical_model = 2  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 90" historical_model = 6 experience = 55 strength = 1 organisation = 1 }
}
#EOF#
