# USA 6th Army Group

armygroup = {
	name = "6th Army Group"

	location = 4486 # Ajaccio, Corsica
	leader = 60128 # Devers
	
	regiment = { type = usa_sixth_army_group name = "U.S. 6th Army Group HQ" historical_model = 0 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = HQDEF_brigade name = "6th AG Security Force" historical_model = 5 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = motorized_brigade historical_model = 5 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = armor_bat historical_model = 5 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = motorized_engineer_brigade historical_model = 5 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = heavy_anti_air_brigade historical_model = 5 strength = 10 organisation = 0 experience = 35 }
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
