division= {
	name = "102nd Infantry Division 'Ozark'"
	location = 9121 # Camp Maxey, Texas
	leader = 60010 # Anderson, J.B.
	is_reserve = yes
	regiment = { type = usa_onehundredsecond_id name = "102nd Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "405/406/407 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "102nd Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "102nd Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "379/380/381/927 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "327th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "102nd Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
