division = {
	name = "29-ya Finlyandskiy Prol. Motostrelkovaya Div."
	location = 1450 #Viazma
	leader = 10042 #Bikzhanov, Ibragim P.
	is_reserve = yes

	regiment = { type = division_hq_veteran name = "Shtab-K. 29-y Motostrelkovy Div." historical_model = 1 }
	regiment = { type = motorized_brigade name = "85/86/87-ye Motostrelkovye Polki" historical_model = 4 }
	regiment = { type = medium_artillery_brigade name = "29-y Mot.-Artilleriyskiy Polk" historical_model = 3 }
	regiment = { type = heavy_anti_tank_brigade name = "125-y Mot.-Protivotankoviy B-n" historical_model = 4 }
	regiment = { type = motorized_engineer_brigade name = "79-y Sap'ornyy B-n" historical_model = 3 }
	regiment = { type = armored_car_brigade = "Razvedovatelniy B-n 29-y MRD" historical_model = 5 }
	regiment = { type = truck_transport name = "Avtomobilnyy B-n 29-y MRD" historical_model = 7 }
}
