division= {
	name = "1. SS-Pz.Div. 'Leibstandarte SS Adolf Hitler'"
	location = 1861
	is_reserve = no
	leader = 496 #Dietrich
	regiment = { type = division_hq_ss_elite historical_model = 0 }
	regiment = { type = ss_armor_brigade name = "SS-Panzer-Rgt. 1 'LSSAH'" historical_model = 0 experience = 60.000 }
	regiment = { type = ss_lssah name = "SS-Pz.Gren.Rgt. 1 'LSSAH'" historical_model = 3 experience = 85.000 }
	regiment = { type = ss_lssah name = "SS-Pz.Gren.Rgt. 2 'LSSAH'" historical_model = 3 experience = 80.000 }
	regiment = { type = ss_artillery_brigade name = "SS-Panzer-Art.Rgt 1 'LSSAH'" historical_model = 2 experience = 80.000}
	regiment = { type = ss_armored_car_brigade name ="Aufklärungs-Abteilung 1 'LSSAH'" historical_model = 2 experience = 80.000}
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat 'LSSAH'" historical_model = 10 }
}
