division= {
	name = "Dai-24 Shidan 'Mountain'"
	location = 5315
	regiment = { type = jap_twentyfourth_id name = "Dai-24 Shidan 'Mountain' shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "22/32/89 Hohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-24 Konsei ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-24 Kihei rentai" historical_model = 4 experience = 25 }
	regiment = { type = artillery_brigade name = "Dai-42 Yahohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-24 Kohei rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport name = "Dai-24 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF##EOF#
