
division= {
	name = "1.SS-Panzer Division 'Leibstandarte SS Adolf Hitler'"
	location = 1861
	is_reserve = no
	regiment = { type = division_hq_ss_elite name = "SS-LSSAH-Stab" historical_model = 0 }
	regiment = { type = ss_armor_brigade name = "SS-Panzer-Regiment 1 'LSSAH'" historical_model = 5 experience = 80}
	regiment = { type = ss_lssah name = "Infanterie-Regiment (mot) 1/2 'LSSAH'" historical_model = 4 experience = 80}
	regiment = { type = ss_artillery_brigade name = "Artillerie-Regiment 'LSSAH'" historical_model = 2 experience = 80 }
	regiment = { type = ss_tank_destroyer_brigade name = "Sturmgeschutz-Abteilung 'LSSAH'" historical_model = 2 experience = 80 }
	regiment = { type = battle_commander_brigade name = "Josef Dietrich" historical_model = 24 experience = 75 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat 'LSSAH'" historical_model = 10 }
}
