division = {
	name = "2ème Division Légère Mécanique"
	leader = 24344 #Altmayer, René
	location = 3687 #Lyon
	regiment = { type = fra_second_light_mech name = "QG 2ème DLM" historical_model = 0 strength = 0 organisation = 0 }
	regiment = { type = armor_brigade name = "13ème Rgt de Dragons" historical_model = 3 strength = 0 organisation = 0 }
	regiment = { type = light_armor_bat name = "29ème Rgt de Dragons" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = motorized_brigade name = "1er Rgt de Dragons Portés" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = medium_artillery_brigade name = "71ème RADLM" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = armored_car_brigade name = "8ème Rgt de Cuirassiers" historical_model = 4 strength = 0 organisation = 0 }
	regiment = { type = FRA_truck_transport name = "Cie de Transport 2ème DLM" historical_model = 3 strength = 0 organisation = 0 }
}
#EOF#
