division= {
	name = "39th Indian Division"
	location = 7666 # Toungoo, Burma
	regiment = { type = eng_thirtyninth_indian name = "39th Indian Division HQ" historical_model = 0 }
	regiment = { type = infantry_brigade name = "106/113th Indian Infantry Brigades" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = artillery_brigade name = "9/145th Field Rgmnts Royal Art." historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = engineer_brigade name = "26/82nd Indian Engineers" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = anti_air_brigade name = "24th Light Anti-Aircraft Rgmt" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = anti_tank_brigade name = "24th Anti-Tank Rgmt" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = Gurkha_brigade name = "8th Gurkha Rifles" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = ENG_truck_transport name = "" historical_model = 9 }
}
