army = {
	name = "Ninth Army"
	location = 9329 # Ft. Sam Houston, TX (San Antonio)
	leader = 60331 # Simpson
	regiment = { type = usa_ninth_army name = "U.S. Ninth Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = armor_brigade name = "3rd Armor Group" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = tank_destroyer_brigade name = "1st TD Brigade" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = sp_anti_air_brigade name = "55th Anti-Air Brigade" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = sp_artillery_brigade name = "34th Field Artillery" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = armored_engineers_brigade name = "Ninth Army Engineers" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
