BB_Gneisenau.0 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 0
	capitalship_secondary_hidden = 0
	battleship_engine_hidden = 0
	battleship_armour_hidden = 0
	fast_battleship_hidden = 0
	fire_control_computer_hidden = 0
	floatplane_dev_hidden = 0
	capitalship_damage_control_hidden = 0
	battleship_antiaircraft_hidden = 0
	heavycruiser_antiaircraft_hidden = 0
	lightcruiser_antiaircraft_hidden = 0
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.1 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 2
	capitalship_secondary_hidden = 1
	battleship_engine_hidden = 1
	battleship_armour_hidden = 0
	fast_battleship_hidden = 0
	fire_control_computer_hidden = 0
	floatplane_dev_hidden = 0
	capitalship_damage_control_hidden = 0
	battleship_antiaircraft_hidden = 0
	heavycruiser_antiaircraft_hidden = 0
	lightcruiser_antiaircraft_hidden = 0
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.2 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 3
	capitalship_secondary_hidden = 2
	battleship_engine_hidden = 2
	battleship_armour_hidden = 3
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 1
	floatplane_dev_hidden = 1
	capitalship_damage_control_hidden = 1
	battleship_antiaircraft_hidden = 1
	heavycruiser_antiaircraft_hidden = 2
	lightcruiser_antiaircraft_hidden = 3
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.3 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 4
	capitalship_secondary_hidden = 3
	battleship_engine_hidden = 2
	battleship_armour_hidden = 3
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 1
	floatplane_dev_hidden = 1
	capitalship_damage_control_hidden = 1
	battleship_antiaircraft_hidden = 1
	heavycruiser_antiaircraft_hidden = 2
	lightcruiser_antiaircraft_hidden = 3
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

