division= {
	name = "46. Infanterie-Division"
	location = 1861
	is_reserve = yes
	regiment = { type = GER_XLVI_ID name = "Stab 46. Infanterie-Division" historical_model = 0 strength = 1 organisation = 1  }
	regiment = { type = infantry_brigade name = "Inf.-Rgt. 42/72/97" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade  name = "Panzerabwehr-Abt. 52" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 46" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade  name = "Pionier-Bat. 88" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 114" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "" historical_model = 5 }
}
