division = {
	name = "§Y5ya Gvardeyskiy Tankovy Korpus§W"
	location = 1409 #Kuybyshev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 5th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "20th/21st/22nd Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "6th Guards Motorised Rifle Brigade" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Corps Support 5th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 5th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 5th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 5th Guards Tank Corps" historical_model = 0 experience = 75 }
}
