division = {
	name = "44ème Division d'Infanterie"
	leader = 24295 #Boissau, Robert
	location = 3687 #Lyon
	regiment = { type = fra_fortyfourth_id name = "QG 44ème DI" historical_model = 1 }
	regiment = { type = bergsjaeger_brigade name = "6ème RI/173ème DBIA/26ème DB de Chasseurs Alpins" historical_model = 4 }
	regiment = { type = artillery_brigade name = "91ème Rgt d'Artillerie div." historical_model = 3 }
	regiment = { type = medium_artillery_brigade name = "291ème Rgt d'Artillerie lourde div." historical_model = 2 }
	regiment = { type = engineer_brigade name = "44/1-2ème Compagnies de Sapeurs-Mineurs" historical_model = 2 }
	regiment = { type = Recon_cavalry_brigade name = "41ème GRDI" historical_model = 3 }
	regiment = { type = FRA_truck_transport name = "Cie de Transport 44ème DI" historical_model = 3 }
}	
#EOF#
