#January 4, 1942. Form elements of OMSDON, formation of second OMSDON unit, later renamed 2nd MSDN
division = {
	name = "2-y MSDN"
	location = 1409 #Moscow
	leader = 13166 #Lukashev, Vasilii V.
	regiment = { type = division_hq_NKVD name = "Shtab-K. 2-y MSDN" historical_model = 0 experience = 80 }
	regiment = { type = motorized_brigade name = "7/9/20-ye Mot.-Strelkovye Polki" historical_model = 5 experience = 80 }
	regiment = { type = artillery_brigade name = "2-y Artilleriyskiy Polk" historical_model = 4 experience = 80 }
	regiment = { type = commando_brigade name = "OMSBON" historical_model = 6 experience = 80}
	regiment = { type = armor_bat name = "Otd. Tankovyy B-n 2-y MSDN" historical_model = 5 experience = 80 }
	regiment = { type = motorized_engineer_brigade name = " Otd. Sap'ornyy D-n 2-y MSDN" historical_model = 5 experience = 80 }
	regiment = { type = light_transport name = "Avtotransportnyy B-n 2-y MSDN" historical_model = 9 experience = 80 }
}
