division = {
	name = "§Y107-ya Motorizovannaya Diviziya§W"
	location = 1409 #Moscow
	leader = 14780 #Domrachev, Piotr N.
	regiment = { type = division_hq_standard name = "Shtab-K. 107-y Mekh. Divizii" historical_model = 0}
	regiment = { type = motorized_brigade name = "120-y/237-y Motostrelkovye Polki" historical_model = 3 }
	regiment = { type = armor_bat name = "143-y Legkiy Tankovyy Polk" historical_model = 2 }
	regiment = { type = artillery_brigade name = "Mot.-Artilleriyskiy Polk 107-y MRD" historical_model = 3 }
	regiment = { type = motorized_engineer_brigade name = "99-y Mot.-Sap'ornyy B-n" historical_model = 2 }
	regiment = { type = motorized_support_brigade name = "20-y Raz./61-iy Zen.Art./109-iy PT Bataliony" historical_model = 2}
	regiment = { type = truck_transport name = "800-y Avtotransportnyy B-n" historical_model = 5 }
}
