division= {
	name = "23. Panzer-Division"
	location = 2613 #Paris
	leader = 606 #von Boineburg-Lengsfeld
	regiment = { type = GER_XXIII_mPzD name = "Stab 23. Panzer-Division" historical_model = 0 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 201" historical_model = 4 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager.-Abt. 128" historical_model = 2 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 128" historical_model = 4 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 128" historical_model = 2 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 51" historical_model = 0 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 128" historical_model = 9 experience = 20 strength = 1 organisation = 5 }
}
#EOF#
