division = {
	name = "§Y5iy Gvardeyskiy Mechanizirovanniy Korpus§W"
	location = 6708 #Kuybyshev
	leader = 9852  # S.I. Bogdanov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 5th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "10/11/12th Guards Mechanised Brigades" historical_model = 3 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "24th Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 5th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Divisional Support 5th Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 5th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 5th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
