division= {
	name = "§Y227. Infanterie-Division 'Rheinisch-Westfälische'§W"
	location = 1861 #Krefeld
	leader = 370 #Generalleutnant Friedrich Zickwolff
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Stab 227. Infanterie-Division 'Rheinisch-Westfälische'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = infantry_brigade name = "Inf.-Rgt.338/366/412" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pionier-Bat. 227" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Bat. 227" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 227. ID" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Gefechtstross-Bat. 227" historical_model = 6 strength = 1 organisation = 1 }
}
