division = {
	name = "2iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 1409 #Kuybyshev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 2nd Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "4/5/6th Guards Mechanised Brigades" historical_model = 4 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "22nd separate Guards Tank Regiment" historical_model = 3 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "273th Mortar Regiment" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 2nd Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 2nd Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 2nd Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
