division= {
	name = "§Y5. Panzer-Division§W"
	location = 1861
	regiment = { type = GER_V_PzD name = "Stab 5. Panzer-Division" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 31" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 15" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Bat. 13" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 116" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 89" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(Pz) 83(5PzD)" historical_model = 6 strength = 1 organisation = 1 }
}
#EOF#
