division = {
	name = "Brigade Hermann Göring" # July 1942
	location = 1861 #Berlin
	leader = 40 # Oberst Conrath
	regiment = { type = motorized_infantry_bat name = "Schutzen-Regiment HG" historical_model = 5 experience = 55 }
	regiment = { type = heavy_anti_air_brigade name = "Flak-Regiment HG" historical_model = 5 experience = 55 }
	regiment = { type = motorcycle_recon_brigade name = "III./Wach-Batt HG" historical_model = 5 experience = 55 }
	regiment = { type = paratrooper_brigade name = "IV./Fallschirmschutzen-Batt HG" historical_model = 5 experience = 55 }
	regiment = { type = assault_gun_brigade name = "Schutzen-Bataillon/HG" historical_model = 3 experience = 55 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) RGG" historical_model = 9 }
}
#EOF#
