division= {
	name = "18.Artillerie Division"
	location = 1861
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Artillerie-Division-Stab 18" historical_model = 0 strength = 0 organisation = 0 }
	regiment = { type = sp_artillery_brigade name = "Artillerie-Regiment 88 (mot)" historical_model = 0 strength = 0 organisation = 0 }
	regiment = { type = heavy_artillery_brigade name = "Artillerie-Regimenten 288/388 (mot)" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = assault_gun_brigade name = "Sturmgeschütz-Batt 741" historical_model = 4 strength = 0 organisation = 0 }
	regiment = { type = heavy_anti_air_brigade name = "Heeres-Flakartillerie-Abt 280" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = motorized_infantry_bat name = "Schützen-Abteilung 88 (mot)" historical_model = 5 strength = 0 organisation = 0 }
	regiment = { type = GER_hftrack_transport name = "" historical_model = 9 }
}
