division= {
	name = "§Y3. Leichte Division§W"
	location = 1861
	is_reserve = yes
	regiment = { type = division_hq_standard name = "Stab 3. Leichte Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Kav-Schtz.-Rgt. 8/9" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = motorcycle_recon_brigade name = "Lt.-Aufkl.-Rgt. 8" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 67" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 80" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 59" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(mot) 59" historical_model = 6 strength = 1 organisation = 1 }
}
#EOF#
