army = {
	name = "Fifteenth Army"
	location = 9329 # Ft. Sam Houston, TX (San Antonio)
	leader = 60172 # Gerow, L. T.
	regiment = { type = usa_fifteenth_army name = "U.S. Fifteenth Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = mechanized_brigade name = "718th Infantry Brigade (Mecz)" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = armor_bat name = "Fifteenth Army Armor Support" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = sp_anti_air_brigade name = "54th Anti-Air Brigade" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = sp_artillery_brigade name = "351st Field Artillery" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = armored_engineers_brigade name = "332nd Engineer Regiment" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = hftrack_transport name = "" historical_model = 9 }
}
