army = {
	name = "Tenth Army"
	location = 9329 # Ft. Sam Houston, TX (San Antonio)
	leader = 60073 # Buckner
	regiment = { type = usa_tenth_army name = "U.S. Tenth Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = marine_brigade name = "Marine Expeditionary Force" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = mixed_support_brigade name = "USMC Support Elements" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = amph_armour_brigade name = "USMC Armored Support" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = pack_artillery_brigade name = "513th USMC Artillery" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = engineer_brigade name = "40th Engineer Regiment" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
