division = {
	name = "16a Divisione Fanteria 'Pistoia'"
	leader = 6433 #Negro, Guglielmo
	location = 5203 #Regio di Calabria

	regiment = { type = ita_sixteenth_id name = "Comando 16a Div. Fant. autotrasportabile 'Pistoia'" historical_model = 1 experience = 20 }
	regiment = { type = semi_motorized_brigade name = "35/36o Rgt. Fanteria 'Pistoia'" historical_model = 3 experience = 20 }
	regiment = { type = fascist_militia_brigade name = "LXXII Batt. CC.NN. da Montagna 'Modena'"historical_model = 3 experience = 20 }
	regiment = { type = medium_artillery_brigade name = "3o Rgt Artiglieria Motorizzata" historical_model = 2 experience = 20 }
	regiment = { type = engineer_brigade name = "XVI Battaglione Misto Genio" historical_model = 1 experience = 20 }
	regiment = { type = motorized_support_brigade name = "Misto Supporto  16a Div. 'Pistoia'" historical_model = 1 experience = 20 }
	regiment = { type = ITA_light_transport name = "Gruppo Trasporti 16a Div. 'Pistoia'" historical_model = 3 experience = 20 }
}
# EOF
