# 112 Tank Division, August 1941, from 112th Tank Regiment of 239th Motorized Division (30th Mechanized Corps, Far East)
# Transfered in November 1941 and assigned to the Tula defensive and offensive operations. Became a Tank Brigade in Early 1942.

division = {
	name = "§Y112-ya Tankovaya Diviziya§W"
	location = 1589 #Tula
	leader = 10489 #Getman, Andrei L. 
	regiment = { type = division_hq_standard name = "Shtab-K. 112-y Tankovoy Divizii" historical_model = 0}
	regiment = { type = armor_brigade name = "124-y/125-y Tankovye Polki" historical_model = 2 } # mainly T26s 
	regiment = { type = motorized_infantry_bat name = "112-y Motostrelkovyy Polk" historical_model = 3 }
	regiment = { type = artillery_brigade name = "112-y Mot.-Artilleriyskiy Polk" historical_model = 3 }
	regiment = { type = motorized_engineer_brigade name = "112-y Mot.-Sap'ornyy B-n" historical_model = 2 }
	regiment = { type = motorized_support_brigade name = "112-y PT/Zen.Art./Raz. Bataliony" historical_model = 1 } 
	regiment = { type = truck_transport name = "112-y Avtotransportnyy B-n" historical_model = 6 }
}
