division= {
		name = "23. Infanterie-Division"
		location = 1301
		leader = 600914 #Schellwitz
		regiment = { type = GER_XXIII_ID name = "Stab 23. Infanterie-Division" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = infantry_brigade name = "Gren.-Rgt. 67/68/9" historical_model = 5 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = heavy_anti_tank_brigade  name = "Panzerjäger-Abt. 23" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 23" historical_model = 3 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = engineer_brigade  name = "Pionier-Bat. 23" historical_model = 4 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = medium_artillery_brigade name = "Art.-Rgt. 23" historical_model = 4 experience = 30 strength = 25 organisation = 5 }
		regiment = { type = horse_transport name = "Gefechtstross-Bat. 23" historical_model = 3 experience = 30 strength = 25 organisation = 5 }
	}
