division= {
	name = "11. Panzer-Division"
	location = 2445
	leader = 43
	is_prioritized = yes
	regiment = { type = GER_XI_mPzD name = "Stab 11. Panzer-Division" historical_model = 0  experience = 40 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 15" historical_model = 2  experience = 40 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 110/111" historical_model = 1  experience = 40 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade  name = "Art.-Rgt.(mot) 119" historical_model = 1 experience = 40 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 61" historical_model = 2 experience = 40 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade name = "Pz-Pionier-Bat. 209" historical_model = 1 experience = 40 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 61" historical_model = 7 experience = 40 strength = 25 organisation = 5 }
}
#EOF#
