division= {
	name = "§Y6. Panzer Division§W" # uses Pz 35(t)
	location = 2201
	leader = 155 #General der Panzertruppen Werner Kempf
	is_reserve = yes
	regiment = { type = GER_VI_PzD name = "Stab 6. Panzer-Division" historical_model = 0 experience = 65 strength = 50 organisation = 30 }
	regiment = { type = GER_pzthirtyfive_rgt name = "Pz.-Rgt. 11" historical_model = 0 experience = 25 strength = 25 organisation = 10 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 4" historical_model = 2 experience = 45 strength = 25 organisation = 10 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 41" historical_model = 3 experience = 25 strength = 10 organisation = 10 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 65" historical_model = 3 experience = 65 organisation = 30 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 76(mot)" historical_model = 1 experience = 65 organisation = 30 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 57" historical_model = 7 experience = 65 organisation = 30 }
}
#EOF#
