division = {
	name = "1iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 6708 #Kuybyshev
	leader = 10249  # I.N. Russiyanov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "1st/2nd/3rd Guards Mechanised Brigades" historical_model = 4 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "16/17th Guards Tank Regiments" historical_model = 6 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 1st Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 1st Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 1st Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 1st Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
