division= {
	name = "9. Fallschirmjäger-Division"
	location = 1742 #Stettin
	leader = 625 #Gustav Wilke
	regiment = { type = IX_FD name = "Stab 9. Fallschirmjäger-Division" historical_model = 0 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = elite_light_infantry_brigade name = "Fallschirmjäger-Rgt. 25/26/27" historical_model = 4 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = anti_air_brigade name = "Fallschirm-Flak-Abt. 9" historical_model = 4 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = anti_tank_brigade name = "Fallschirm-Panzerjäger-Abt. 9" historical_model = 4 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = airborne_artillery_brigade name = "Fallschirm-Artillerie-Rgt. 9" historical_model = 4 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = airborne_engineer_bat name = "Fallschirm-Pionier-Bat. 9" historical_model = 2 experience = 40 organisation = 1 strength = 1 }
	regiment = { type = GER_hftrack_transport name = "Nachschubführer der 9. Fallsch.-Div." historical_model = 5 experience = 40 organisation = 1 strength = 1 }
}	
