division= {
	name = "6. SS Gebirgsdivision 'Nord'"
	location = 23
	leader = 509 #SS-Brigadeführer + Generalmajor der Waffen-SS Matthias Kleinheisterkamp
	regiment = { type = division_hq_ss_veteran name = "SS Nord-Stab" historical_model = 0 }
	regiment = { type = ss_bergsjaeger_brigade name = "SS GebirgsJäger-Rgt. 11 'Reinhard Heydrich'/12 'Michael Gaissmair'" historical_model = 2 }
	regiment = { type = ss_ski_brigade name = "SS-Ski-Jäger-Abt. 'Norwegen'" historical_model = 2 }
	regiment = { type = ss_motorized_infantry_bat name = "5. SS Infanterie-Btl.(mot)" historical_model = 2  }
	regiment = { type = ss_pack_artillery_brigade name = "SS Gebirgs-Artillerie-Rgt. 6" historical_model = 2  }
	regiment = { type = ss_anti_tank_brigade name = "SS Gebirgs-PzJgd.-Abt. 6" historical_model = 2  }
	regiment = { type = SOV_horse_transport name = "SS Gefechtstross-Bat 'Nord'" historical_model = 8 }
}
