division = {
	name = "§Y1iy Mechanizirovanniy Korpus§W"
	location = 1409 #Astrakhan
	#leader = 10316  # M.D. Solomatin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = motorized_brigade name = "19/35/37th Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "65/219th Tank Brigades" historical_model = 6 experience = 35 }
	regiment = { type = armored_support_brigade name = "Divisional Support 1st Mechanised Corps" historical_model = 3 experience = 35 }
	regiment = { type = armored_engineers_brigade name = "Engineer-Bat. 1st Mechanised Corps" historical_model = 1 experience = 35 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 1st Mechanised Corps" historical_model = 3 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 1st Mechanised Corps" historical_model = 0 experience = 35 }
}
