division = {
	name = "§Y11ya Tankovy Korpus§W"
	location = 1409 #Vologda
	#leader = 10077  # I.G. Lazarev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 11th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "20/36/65th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "12th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 11th Tank Corps" historical_model = 2 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 11th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 11th Tank Corps" historical_model = 0 experience = 25 }
}
