division = {
	name = "Fallschirm-Panzer-Division 1. Hermann Göring"  # april 1944
	location = 1861 #Berlin
	leader = 781 # Wilhelm Schmalz
	regiment = { type = division_hq_elite name = "Stab Fallschirm-Panzer-Division 1. HG"historical_model = 0 experience = 75 }
	regiment = { type = goering_brigade name = "Panzergrenadierregiment 1/2 HG" historical_model = 4 experience = 75 }
	regiment = { type = commando_brigade name = "Fallschirm-Panzer-Füsilier-Bataillon 1 HG" historical_model = 5 experience = 75 }
	regiment = { type = sp_artillery_brigade name = "Panzerartillerieregiment HG" historical_model = 6 experience = 75 }
	regiment = { type = armored_engineers_brigade name = "Panzer-Pionier-Bataillon HG" historical_model = 5 experience = 75 }
	regiment = { type = armor_brigade name = "Panzer-Regiment HG" historical_model = 5 experience = 75 }
	regiment = { type = GER_truck_transport name = "" historical_model = 11 }
}
#EOF#
