division= {
	name = "10. Panzer-Grenadier-Division"
	location = 2262
	leader = 599  #August Schmidt
	regiment = { type = GER_X_PzGrD name = "Stab 10. Panzer-Grenadier-Division" historical_model = 0 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "PzGren.-Rgt. 20/41" historical_model = 1 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = assault_gun_brigade name = "Pz.-Abt 7" historical_model = 4 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "PzJgd.-Bat. 10" historical_model = 1 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 10" historical_model = 2 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 10" historical_model = 1 experience = 65 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pzgren) 10" historical_model = 10 experience = 65 strength = 25 organisation = 5 }
}
#EOF#
