division= {
	name = "Chindits Expedition '43"
	location = 5875 # Calcutta
	leader = 1239 # Ord Wingate
	regiment = { type = eng_chindits_hq name = "Chindits HQ" historical_model = 0 experience = 30.000 }
	regiment = { type = elite_light_infantry_brigade name = "77th Indian Infantry Brigade" historical_model = 6 experience = 30.000 }
	regiment = { type = commando_brigade name = "142. Commando" historical_model = 6 experience = 30.000 }
	regiment = { type = Gurkha_brigade name = "3/2 Gurkha Rifles" historical_model = 6 experience = 30.000 }
	regiment = { type = pack_artillery_brigade name = "51/69 Field Regiment Royal Artillery" historical_model = 6 experience = 30.000 }
	regiment = { type = mixed_support_brigade name = "Chindits Support Group" historical_model = 6 experience = 30.000 }
	regiment = { type = horse_transport name = "Chindits Support Mule Train" historical_model = 11 }
}
