division = {
	name = "§Y15ya Tankovy Korpus§W"
	location = 1330 #Moskva
	leader = 10029  # V.A. Koptsov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 15th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "88/113/195th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "25th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 15th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 15th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 15th Tank Corps" historical_model = 0 experience = 25 }
}
