division = {
	name = "§Y23ya Tankovy Korpus§W"
	location = 1409 #Moskva
	#leader = 9804  # Ahmanov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 23rd Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "3rd/39th/135th Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "56th Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 23rd Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 23rd Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 23rd Tank Corps" historical_model = 0 experience = 15 }
}
