division = {
	name = "1aya Moskva Motostrelkovoy Div."
	location = 1409 #Moscow
	is_reserve = yes

	regiment = { type = division_hq_guard_elite name = "HQ 1aya Moskva Motostrelkovoy Div." historical_model = 0 }
	regiment = { type = guard_motorized_brigade name = "6/175-iy Motostrelkovoy Polk" historical_model = 4 }
	regiment = { type = guard_heavy_armor_brigade name = "12-iy Svet Tankovyy Bat." historical_model = 3 }
	regiment = { type = medium_artillery_brigade name = "13-iy Mot.-Artileriyskiy Polk" historical_model = 4 }
	regiment = { type = heavy_anti_tank_brigade name = "123-iy Mot.-Protivotankoviy Bat." historical_model = 4 }
	regiment = { type = motorized_engineer_brigade name = "123-iy Sapernogo Bat." historical_model = 3 }
	regiment = { type = truck_transport name = "Transport 1aya Moskva Motostrelkovoy Div." historical_model = 8 }
}
