division= {
	name = "7. Fallschirmjäger-Division"
	location = 2815 #Strasbourg
	leader = 600174 #Wolfgang Erdmann
	regiment = { type = VII_FD name = "Stab 7. Fallschirmjäger-Division" historical_model = 0 experience = 80 organisation = 1 strength = 1 }
	regiment = { type = elite_light_infatry_brigade name = "Fallschirmjäger-Rgt. 19/20/21" historical_model = 4 experience = 90 organisation = 1 strength = 1 }
	regiment = { type = rocket_artillery_brigade name = "Fallschirm-Granatwerfer-Abt. 7" historical_model = 3 experience = 80 organisation = 1 strength = 1 }
	regiment = { type = anti_tank_brigade name = "Fallschirm-Panzerjäger-Abt. 7" historical_model = 4 experience = 80 organisation = 1 strength = 1 }
	regiment = { type = airborne_artillery_brigade name = "Fallschirm-Artillerie-Rgt. 7" historical_model = 4 experience = 60 organisation = 1 strength = 1 }
	regiment = { type = airborne_engineer_bat name = "Fallschirm-Pionier-Bat. 7" historical_model = 2 experience = 60 organisation = 1 strength = 1 }
	regiment = { type = GER_hftrack_transport name = "Nachschubführer der 7. Fallsch.-Div." historical_model = 5 experience = 60 organisation = 1 strength = 1 }
}	
