division = {
	name = "25ya Tankovy Korpus"
	location = 790 #Vologda
	leader = 10174  # P.P. Pavlov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 25th Tank Corps" historical_model = 0 experience = 45 }
	regiment = { type = armor_brigade name = "111th/162nd/175th Tank Brigades" historical_model = 6 experience = 45 }
	regiment = { type = motorized_infantry_bat name = "16th Motorised Rifle Brigade" historical_model = 3 experience = 45 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 25th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = sp_artillery_brigade name = "Self-propelled Artillery Reg. 25th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 25th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = truck_transport name = "Transport-Bat. 25th Tank Corps" historical_model = 0 experience = 45 }
}
