division= {
	name = "17th Indian Division"
	location = 6006 # Ahmadnagar, India
	regiment = { type = eng_seventeenth_indian name = "17th Indian Division HQ" historical_model = 0 }
	regiment = { type = infantry_brigade name = "48/63rd Indian Infantry Brigades" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = Gurkha_brigade name = "1st Bns 3/4/10th Gurkha Rifles" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = artillery_brigade name = "129th Field Regiment RA" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = engineer_brigade name = "60/70th Field Companies IE" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = armored_car_brigade name = "4th Bn 12th Frontier Force Regiment" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = anti_air_brigade name = "82nd Light Anti-Air Regiment RA" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 8 }
}
