division= {
	name = "7. Panzer-Division 'Gespenst'"
	location = 3140
	leader = 297 #General der Panzertruppen Hans Freiherr von Funck
	is_prioritized = yes
	regiment = { type = GER_VII_mPzD name = "Stab 7. Panzer-Division 'Gespenst'" historical_model = 0 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 25" historical_model = 5 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = mechanized_infantry_bat name = "Pz.Gren.-Rgt. 6/7" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "PzJgd.-Abt. 42" historical_model = 3 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 58" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Pz-Art.-Rgt. 78" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pz) 29" historical_model = 10 }
}
#EOF#
