division= {
	name = "102nd Reserve Division 'Ozark'"
	location = 9121 # Camp Maxey, Texas
	leader = 60010 # Anderson, J.B.
	is_reserve = yes
	regiment = { type = usa_onehundredsecond_id name = "102nd Infantry Division HQ" historical_model = 0 }
	regiment = { type = infantry_brigade name = "405/406/407 Infantry Regiments" historical_model = 1 strength = 25 organisation = 25 }
	regiment = { type = artillery_brigade name = "379/380/381 Field Artillery Bns" historical_model = 1 }
	regiment = { type = engineer_brigade name = "327th Engineer Battalion" historical_model = 1 }
	regiment = { type = motorcycle_recon_brigade name = "102nd Recon Troop" historical_model = 1 }
	regiment = { type = anti_tank_brigade name = "102nd Anti Tank Battalion" historical_model = 0 }
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
