division= {
		name = "250. 'Blaue' Infanterie-Division"
		location = 1861
		is_reserve = no
		expeditionary_owner = SPA
		leader = 3448 # Muñoz Grandes
		regiment = { type = GER_Blau name = "Stab 250. Infanterie-Division 'Span'" historical_model = 0 }
		regiment = { type = infantry_brigade name = "Inf.-Rgt. 262/263/269 (span.)" historical_model = 3 builder = SPA }
		regiment = { type = mixed_support_brigade name = "Unterstutz.-Gruppe 250. ID" historical_model = 3 builder = SPA}
		regiment = { type = anti_tank_brigade name = "PzJ.-Rgt. 250 (span.)" historical_model = 3 builder = SPA }
		regiment = { type = artillery_brigade name = "Art.-Rgt. 250 (span.)" historical_model = 3 builder = SPA }
		regiment = { type = engineer_brigade name = "Pionier-Bat. 250 (span.)" historical_model = 2 builder = SPA }
		regiment = { type = horse_transport name = "Inf.-Divisions-Nachschubführer 250 (span)" historical_model = 9 }
}
