#1st Armored Division, reformed on April 5th, 1944

division = {
	name = "Divizia 1 Blindata 'Romania Mare'"
	location = 3917 #Bucarest
	leader = 4420 #Korne, Radu
	regiment = { type = division_hq_standard name = "Cartier Diviziei 1 Blindata" historical_model = 0 experience = 45 }
	regiment = { type = captured_armor_brigade name = "Regiment 1 Care de Lupta" historical_model = 5 experience = 45 }
	regiment = { type = motorized_brigade name = "Rgt. 3/4 Vanaotori Moto" historical_model = 6 experience = 45 }
	regiment = { type = medium_artillery_brigade name = "Rgt. 1 Artilerie Moto" historical_model = 4 experience = 45 }
	regiment = { type = motorized_engineer_brigade name = "Rgt. 8 Pioneri Moto" historical_model = 5 experience = 45 }
	regiment = { type = assault_gun_brigade name = "TAs" historical_model = 4 experience = 45 } #StugIII-G 
	regiment = { type = truck_transport name = "Companie Transport Diviziei 1 Blindata" historical_model = 7 }
}
