### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

super_heavy_battleship.1 = {
	capitalship_secondary = 0
	capitalship_armament = 5
	battleship_engine = 4
	battleship_armour = 4
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
super_heavy_battleship.2 = {
	capitalship_secondary = 0
	capitalship_armament = 6
	battleship_engine = 5
	battleship_armour = 5
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
super_heavy_battleship.3 = {
	capitalship_secondary = 0
	capitalship_armament = 7
	battleship_engine = 6
	battleship_armour = 6
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.0 = {
	battleship_technology = 1
	capitalship_armament = 0
	capitalship_secondary = 0
	battleship_engine = 0
	battleship_armour = 0
	fast_battleship = 0
	fire_control_computer = 0
	floatplane_dev = 0
	capitalship_damage_control = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	officer_recruitment_program = 0	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
	largewarship_radar = 0
	naval_HQ_tech = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.1 = {
	battleship_technology = 1
	capitalship_armament = 1
	capitalship_secondary = 1
	battleship_engine = 1
	battleship_armour = 1 
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 0 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.2 = {
	battleship_technology = 1
	capitalship_armament = 2
	capitalship_secondary = 3
	battleship_engine = 3
	battleship_armour = 2
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.3 = {
	battleship_technology = 1
	capitalship_armament = 3
	capitalship_secondary = 3
	battleship_engine = 3
	battleship_armour = 3
	big_ship_radar = 0
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.4 = {
	battleship_technology = 1
	capitalship_armament = 4
	capitalship_secondary = 3
	battleship_engine = 3
	battleship_armour = 3
	big_ship_radar = 0
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0 
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.5 = {
	battleship_technology = 1
	capitalship_armament = 5
	capitalship_secondary = 3
	battleship_engine = 4
	battleship_armour = 4 	
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0	
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.6 = {
	battleship_technology = 1
	capitalship_armament = 6
	battleship_engine = 5 
	battleship_armour = 5	
	capitalship_secondary = 3
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battleship.7 = {
	battleship_technology = 1
	capitalship_armament = 7
	battleship_engine = 6 
	battleship_armour = 6 
	capitalship_secondary = 5
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	big_ship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.0 = {
	heavycruiser_armament = 0
	capitalship_secondary = 0
	heavycruiser_engine = 0
	heavycruiser_armour = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.1 = {
	heavycruiser_armament = 1
	capitalship_secondary = 1
	heavycruiser_engine = 1
	heavycruiser_armour = 1
	medium_ship_radar = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.2 = {
	heavycruiser_armament = 2
	capitalship_secondary = 2
	heavycruiser_engine = 2
	heavycruiser_armour = 2
	medium_ship_radar = 0
	torpedo_upgrade = 0
	largewarship_radar = 0
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 2
	AAA_control_computer = 0
	cruiser_warfare = 0
	cruiser_crew_training =0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	officer_recruitment_program = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.3 = {
	heavycruiser_armament = 2
	capitalship_secondary = 2
	heavycruiser_engine = 2
	heavycruiser_armour = 3
	medium_ship_radar = 0
	torpedo_upgrade = 0
	largewarship_radar = 0
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 2
	AAA_control_computer = 0
	cruiser_warfare = 0
	cruiser_crew_training = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	officer_recruitment_program = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.4 = {
	heavycruiser_armament = 4
	capitalship_secondary = 4
	heavycruiser_engine = 4
	heavycruiser_armour = 4
	medium_ship_radar = 0
	torpedo_upgrade = 0
	largewarship_radar = 0
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 2
	AAA_control_computer = 0
	cruiser_warfare = 0
	cruiser_crew_training = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	officer_recruitment_program = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.5 = {
	heavycruiser_armament = 5
	capitalship_secondary = 5
	heavycruiser_engine = 5
	heavycruiser_armour = 5
	medium_ship_radar = 0
	torpedo_upgrade = 0
	largewarship_radar = 0
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 2
	AAA_control_computer = 0
	cruiser_warfare = 0
	cruiser_crew_training = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	officer_recruitment_program = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
heavy_cruiser.6 = {
	heavycruiser_armament = 6
	capitalship_secondary = 6
	heavycruiser_engine = 6
	heavycruiser_armour = 6
	medium_ship_radar = 0
	torpedo_upgrade = 0
	largewarship_radar = 0
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 2
	AAA_control_computer = 0
	cruiser_warfare = 0
	cruiser_crew_training = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	officer_recruitment_program = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.0 = {
	lightcruiser_armament = 0
	lightcruiser_engine = 0
	lightcruiser_armour = 0
	floatplane_dev = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.1 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 1
	lightcruiser_armour = 2
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.2 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 2
	lightcruiser_armour = 3
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.3 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 3
	lightcruiser_armour = 4
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.4 = {
	lightcruiser_armament = 4
	lightcruiser_engine = 4
	lightcruiser_armour = 4
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.5 = {
	lightcruiser_armament = 5
	lightcruiser_engine = 5
	lightcruiser_armour = 5
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.6 = {
	lightcruiser_armament = 6
	lightcruiser_engine = 6
	lightcruiser_armour = 6
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.7 = {
	lightcruiser_armament = 7
	lightcruiser_engine = 7
	lightcruiser_armour = 7
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
