division = {
	name = "Fallschirm-Panzer-Division 1. Hermann Göring"  # april 1944
	location = 1861 #Berlin
	regiment = { type = division_hq_elite name = "Stab Fallschirm-Panzer-Division 1. HG"historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = goering_brigade name = "Panzergrenadierregiment 1/2 HG" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = commando_brigade name = "Fallschirm-Panzer-Füsilier-Bataillon 1 HG" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Panzerartillerieregiment HG" historical_model = 6 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Panzer-Pionier-Bataillon HG" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Panzer-Regiment HG" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "" historical_model = 11 }
}
#EOF#
