division = {
	name = "Dai-26 Shidan 'Spring'"
	leader = 101720 #Ushiroku, Jun
	location = 7237
	regiment = { type = jap_twentysixth_id name = "Dai-26 Shidan 'Spring' shireibu" historical_model = 0 experience = 35}
	regiment = { type = infantry_brigade name = "11/12/13 Dokuritsu Hohei rentai" historical_model = 2 experience = 35}
	regiment = { type = mixed_support_brigade name = "Dai-26 Konsei ryodan" historical_model = 1 experience = 35}
	regiment = { type = artillery_brigade name = "Dai-11 Yahohei ryodan" historical_model = 2 experience = 35}
	regiment = { type = engineer_brigade name = "Dai-26 Kohei rentai" historical_model = 2 experience = 35}
	regiment = { type = Recon_cavalry_brigade name = "Dai-26 Kihei rentai" historical_model = 1 experience = 35}
	regiment = { type = horse_transport name = "Dai-26 Shichoheitai" historical_model = 3 experience = 35}
}
