division = {
	name = "§Y6ème Division Légère de Cavalerie§W"
	leader = 24500 #Clouet des Perusches. Denis
	location = 5292 #Oran
	regiment = { type = division_hq_standard name = "QG 6ème DLC" historical_model = 1 }
	regiment = { type = colonial_cavalry_brigade name = "7ème Brigade de Spahis" historical_model = 3 }
	regiment = { type = semi_motorized_brigade name = "16ème Brigade Légère Motorisée" historical_model = 3 }
	regiment = { type = artillery_brigade name = "1er Rgt d'Artillerie coloniale de Tunisie" historical_model = 2 }
	regiment = { type = armored_car_brigade name = "1er Rgt de Chasseurs Africains" historical_model = 4 }
	regiment = { type = FRA_truck_transport name = "Cie de Transport 6ème DLC" historical_model = 3 }
}
#EOF#
