division= {
	name = "Division Sizilien"
	location = 1861
	regiment = { type = division_hq_veteran name = "Stab Division Sizilien" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. Sizilien 1/2/3" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Gren.-Btl. Reggio" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. Sizilien" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. Sizilien" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = armor_bat name = "Pz.-Abt. 215" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(mot) Sizilien" historical_model = 10 strength = 1 organisation = 1 }
}
#EOF#
