navy = {
	name = "American Destroyer Fleet"
	base = 4016
	location = 4016
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 1" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 2" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 3" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 4" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 5" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 6" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 7" builder = USA historical_model = 0 }
	ship = { type = destroyer_actual name = "American Destroyer Flotilla 8" builder = USA historical_model = 0 }
}


