division = {
	name = "9iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 3464 #Astrakhan
	leader = 10555  # M.V. Volkov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 9th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "18/30th/31st Guards Mechanised Brigades" historical_model = 1 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "46th Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = assault_gun_brigade name = "389th Guards Assault Gun Reg." historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "35th Guards Mortar Reg." historical_model = 3 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 9th Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 9th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
