division= {
	name = "25. Panzergrenadier-Division"
	location = 1821
	leader = 601 #Grasser
	regiment = { type = GER_XXV_PzGD name = "Stab 25. Panzergrenadier-Division" historical_model = 0 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. (mot) 35/119" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 25" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = assault_gun_brigade name = "Panzer-Abteilung 5" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "Panzerjäger-Abteilung 25" historical_model = 1 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Art.-Rgt. (mot) 25" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(PzGren) 25" historical_model = 10 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
