
division = {
	name = "201a Divisione Costiera"
	leader = 6943 # Salvi, Costantino
	location = 3900 # Genova
	is_reserve = no
	regiment = { type = division_hq_standard name = "Comando 201a Divisione Costiera" historical_model = 1 }
	regiment = { type = garrison_brigade name = "5/102/131o Rgt. Costiero" historical_model = 4 }
	regiment = { type = heavy_artillery_brigade name = "7/1o Rgpo Artiglieria d'Armata" historical_model = 2 }
	regiment = { type = artillery_brigade name = "50 Rgpo Artiglieria da Posizione Costiera" historical_model = 3 }
	regiment = { type = anti_air_brigade name = "Gruppo Batterie DICAT" historical_model = 2 }
	regiment = { type = fascist_militia_brigade name = "Milizia Portuaria di Savona" historical_model = 1 }
	regiment = { type = horse_transport name = "Gruppo Trasporti 201a Div. Costiera"historical_model = 3 }
}
